mpId,nameFirst,nameLast,libelleAbrev,mandat,search,bluesky,pseudo,active
PA795228,Nadège,Abomangoli,LFI-NFP,1,https://bsky.app/search?q=Nad%C3%A8ge+Abomangoli,1,nadege-abomangoli.bsky.social,1
PA794278,Xavier,Albertini,HOR,1,https://bsky.app/search?q=Xavier+Albertini,0,,
PA793262,Laurent,Alexandre,LFI-NFP,1,https://bsky.app/search?q=Laurent+Alexandre,0,,
PA793992,Henri,Alfandari,HOR,1,https://bsky.app/search?q=Henri+Alfandari,0,,
PA841067,Alexandre,Allegret-Pilot,UDR,1,https://bsky.app/search?q=Alexandre+Allegret-Pilot,0,,
PA840665,Marie-José,Allemand,SOC,1,https://bsky.app/search?q=Marie-Jos%C3%A9+Allemand,0,,
PA793432,Franck,Allisio,RN,1,https://bsky.app/search?q=Franck+Allisio,0,,
PA841207,Charles,Alloncle,UDR,1,https://bsky.app/search?q=Charles+Alloncle,0,,
PA794906,Gabriel,Amard,LFI-NFP,1,https://bsky.app/search?q=Gabriel+Amard,1,gabrielamard.bsky.social,1
PA841495,Maxime,Amblard,RN,1,https://bsky.app/search?q=Maxime+Amblard,0,,
PA795950,David,Amiel,EPR,1,https://bsky.app/search?q=David+Amiel,0,,
PA794138,Ségolène,Amiot,LFI-NFP,1,https://bsky.app/search?q=S%C3%A9gol%C3%A8ne+Amiot,1,segoleneamiot.bsky.social,1
PA610968,Pouria,Amirshahi,ECOS,1,https://bsky.app/search?q=Pouria+Amirshahi,1,pouriaamirshahi.bsky.social,1
PA795588,Farida,Amrani,LFI-NFP,1,https://bsky.app/search?q=Farida+Amrani,1,faridaamrani.bsky.social,1
PA721158,Pieyre-Alexandre,Anglade,EPR,1,https://bsky.app/search?q=Pieyre-Alexandre+Anglade,0,,
PA795084,Rodrigo,Arenas,LFI-NFP,1,https://bsky.app/search?q=Rodrigo+Arenas,1,rodrigoarenas.bsky.social,1
PA795144,Antoine,Armand,EPR,1,https://bsky.app/search?q=Antoine+Armand,0,,
PA842105,Raphaël,Arnault,LFI-NFP,1,https://bsky.app/search?q=Rapha%C3%ABl+Arnault,1,arnaultraphael.bsky.social,1
PA793780,Christine,Arrighi,ECOS,1,https://bsky.app/search?q=Christine+Arrighi,1,christinearrighi.bsky.social,1
PA722190,Gabriel,Attal,EPR,1,https://bsky.app/search?q=Gabriel+Attal,1,gabriel-attal.bsky.social,0
PA588884,Clémentine,Autain,ECOS,1,https://bsky.app/search?q=Cl%C3%A9mentine+Autain,1,clementineautain.bsky.social,1
PA796118,Bénédicte,Auzanot,RN,1,https://bsky.app/search?q=B%C3%A9n%C3%A9dicte+Auzanot,0,,
PA642764,Joël,Aviragnet,SOC,1,https://bsky.app/search?q=Jo%C3%ABl+Aviragnet,0,,
PA841701,Léa,Balage El Mariky,ECOS,1,https://bsky.app/search?q=L%C3%A9a+Balage%20El%20Mariky,1,leabalage.bsky.social,1
PA719558,Erwan,Balanant,DEM,1,https://bsky.app/search?q=Erwan+Balanant,1,erwanbalanant.bsky.social,1
PA794562,Philippe,Ballard,RN,1,https://bsky.app/search?q=Philippe+Ballard,0,,
PA842279,Anchya,Bamana,RN,1,https://bsky.app/search?q=Anchya+Bamana,0,,
PA720256,Géraldine,Bannier,DEM,1,https://bsky.app/search?q=G%C3%A9raldine+Bannier,0,,
PA643143,Christian,Baptiste,SOC,1,https://bsky.app/search?q=Christian+Baptiste,0,,
PA267561,Brigitte,Barèges,UDR,1,https://bsky.app/search?q=Brigitte+Bar%C3%A8ges,0,,
PA721836,Jean-Noël,Barrot,DEM,0,https://bsky.app/search?q=Jean-No%C3%ABl+Barrot,1,jnbarrot.bsky.social,1
PA793238,Christophe,Barthès,RN,1,https://bsky.app/search?q=Christophe+Barth%C3%A8s,0,,
PA840829,Fabrice,Barusseau,SOC,1,https://bsky.app/search?q=Fabrice+Barusseau,0,,
PA267763,Jean-Pierre,Bataille,LIOT,1,https://bsky.app/search?q=Jean-Pierre+Bataille,0,,
PA335999,Delphine,Batho,ECOS,1,https://bsky.app/search?q=Delphine+Batho,1,delphinebatho.bsky.social,1
PA342415,Marie-Noëlle,Battistel,SOC,1,https://bsky.app/search?q=Marie-No%C3%ABlle+Battistel,1,mnbattistel.bsky.social,0
PA793374,Romain,Baubry,RN,1,https://bsky.app/search?q=Romain+Baubry,0,,
PA606793,Laurent,Baumel,SOC,1,https://bsky.app/search?q=Laurent+Baumel,0,laurentbaumel.bsky.social,1
PA841745,Pascale,Bay,DR,0,https://bsky.app/search?q=Pascale+Bay,0,,
PA642847,Thibault,Bazin,DR,1,https://bsky.app/search?q=Thibault+Bazin,0,,
PA718884,Valérie,Bazin-Malgras,DR,1,https://bsky.app/search?q=Val%C3%A9rie+Bazin-Malgras,0,,
PA793158,José,Beaurain,RN,1,https://bsky.app/search?q=Jos%C3%A9+Beaurain,0,,
PA642935,Olivier,Becht,EPR,1,https://bsky.app/search?q=Olivier+Becht,0,,
PA720362,Belkhir,Belhaddad,EPR,1,https://bsky.app/search?q=Belkhir+Belhaddad,0,,
PA795278,Béatrice,Bellamy,HOR,1,https://bsky.app/search?q=B%C3%A9atrice+Bellamy,0,,
PA842211,Béatrice,Bellay,SOC,1,https://bsky.app/search?q=B%C3%A9atrice+Bellay,0,,
PA795362,Lisa,Belluco,ECOS,1,https://bsky.app/search?q=Lisa+Belluco,1,lisabelluco.bsky.social,1
PA841657,Anaïs,Belouassa-Cherifi,LFI-NFP,1,https://bsky.app/search?q=Ana%C3%AFs+Belouassa-Cherifi,1,anaisbelouassa.bsky.social,1
PA795454,Karim,Ben Cheikh,ECOS,1,https://bsky.app/search?q=Karim+Ben%20Cheikh,0,,
PA796106,Édouard,Bénard,GDR,1,https://bsky.app/search?q=%C3%89douard+B%C3%A9nard,0,,
PA841315,Karim,Benbrahim,SOC,1,https://bsky.app/search?q=Karim+Benbrahim,0,,
PA332228,Thierry,Benoit,HOR,1,https://bsky.app/search?q=Thierry+Benoit,0,,
PA794434,Christophe,Bentz,RN,1,https://bsky.app/search?q=Christophe+Bentz,0,,
PA805166,Anne,Bergantz,DEM,1,https://bsky.app/search?q=Anne+Bergantz,0,,
PA722046,Aurore,Bergé,EPR,0,https://bsky.app/search?q=Aurore+Berg%C3%A9,0,,
PA408578,Jean-Didier,Berger,DR,1,https://bsky.app/search?q=Jean-Didier+Berger,0,,
PA720430,Ugo,Bernalicis,LFI-NFP,1,https://bsky.app/search?q=Ugo+Bernalicis,1,ugobernalicis.bsky.social,1
PA841645,Théo,Bernhardt,RN,1,https://bsky.app/search?q=Th%C3%A9o+Bernhardt,0,,
PA687214,Sylvain,Berrios,HOR,1,https://bsky.app/search?q=Sylvain+Berrios,0,,
PA719218,Hervé,Berville,EPR,1,https://bsky.app/search?q=Herv%C3%A9+Berville,0,,
PA309643,Véronique,Besse,NI,1,https://bsky.app/search?q=V%C3%A9ronique+Besse,0,,
PA793772,Christophe,Bex,LFI-NFP,1,https://bsky.app/search?q=Christophe+Bex,1,christophebex.bsky.social,1
PA842001,Guillaume,Bigot,RN,1,https://bsky.app/search?q=Guillaume+Bigot,0,,
PA720822,Bruno,Bilde,RN,1,https://bsky.app/search?q=Bruno+Bilde,0,,
PA795616,Carlos Martens,Bilongo,LFI-NFP,1,https://bsky.app/search?q=Carlos%20Martens+Bilongo,1,cmbilongo.bsky.social,1
PA840997,Benoît,Biteau,ECOS,1,https://bsky.app/search?q=Beno%C3%AEt+Biteau,1,benoit-biteau.bsky.social,1
PA720668,Emmanuel,Blairy,RN,1,https://bsky.app/search?q=Emmanuel+Blairy,0,,
PA794886,Sophie,Blanc,RN,1,https://bsky.app/search?q=Sophie+Blanc,0,,
PA719024,Christophe,Blanchet,DEM,1,https://bsky.app/search?q=Christophe+Blanchet,0,,
PA774954,Anne-Laure,Blin,DR,1,https://bsky.app/search?q=Anne-Laure+Blin,0,,
PA840889,Matthieu,Bloch,UDR,1,https://bsky.app/search?q=Matthieu+Bloch,0,,
PA796042,Frédéric,Boccaletti,RN,1,https://bsky.app/search?q=Fr%C3%A9d%C3%A9ric+Boccaletti,0,,
PA720162,Philippe,Bolo,DEM,1,https://bsky.app/search?q=Philippe+Bolo,1,pbolo.bsky.social,1
PA793444,Manuel,Bompard,LFI-NFP,1,https://bsky.app/search?q=Manuel+Bompard,1,mbompard.bsky.social,1
PA569,Philippe,Bonnecarrère,NI,1,https://bsky.app/search?q=Philippe+Bonnecarr%C3%A8re,0,,
PA719968,Sylvie,Bonnet,DR,1,https://bsky.app/search?q=Sylvie+Bonnet,0,,
PA841507,Nicolas,Bonnet,ECOS,1,https://bsky.app/search?q=Nicolas+Bonnet,1,nicolasbonnet.fr,1
PA841885,Arnaud,Bonnet,ECOS,1,https://bsky.app/search?q=Arnaud+Bonnet,1,arnaud-bonnet.bsky.social,1
PA721410,Émilie,Bonnivard,DR,1,https://bsky.app/search?q=%C3%89milie+Bonnivard,0,,
PA266793,Jean-Yves,Bony,DR,1,https://bsky.app/search?q=Jean-Yves+Bony,0,,
PA793844,Pascale,Bordes,RN,1,https://bsky.app/search?q=Pascale+Bordes,0,,
PA717161,Élisabeth,Borne,EPR,0,https://bsky.app/search?q=%C3%89lisabeth+Borne,1,elisabeth-borne.bsky.social,1
PA642695,Éric,Bothorel,EPR,1,https://bsky.app/search?q=%C3%89ric+Bothorel,1,bothorel.bsky.social,1
PA721816,Ian,Boucard,DR,1,https://bsky.app/search?q=Ian+Boucard,0,,
PA606507,Florent,Boudié,EPR,1,https://bsky.app/search?q=Florent+Boudi%C3%A9,1,florentboudie.bsky.social,1
PA841487,Anthony,Boulogne,RN,1,https://bsky.app/search?q=Anthony+Boulogne,0,,
PA794094,Mickaël,Bouloux,SOC,1,https://bsky.app/search?q=Micka%C3%ABl+Bouloux,0,,
PA794938,Idir,Boumertit,LFI-NFP,1,https://bsky.app/search?q=Idir+Boumertit,1,idirboumertit.bsky.social,0
PA841131,Manon,Bouquin,RN,1,https://bsky.app/search?q=Manon+Bouquin,0,,
PA342240,Jean-Luc,Bourgeaux,DR,1,https://bsky.app/search?q=Jean-Luc+Bourgeaux,0,,
PA720838,Soumya,Bourouaha,GDR,1,https://bsky.app/search?q=Soumya+Bourouaha,1,soumyabourouaha.bsky.social,0
PA719032,Bertrand,Bouyx,HOR,1,https://bsky.app/search?q=Bertrand+Bouyx,0,,
PA793182,Jorys,Bovet,RN,1,https://bsky.app/search?q=Jorys+Bovet,1,jorysb3.bsky.social,1
PA795318,Louis,Boyard,LFI-NFP,1,https://bsky.app/search?q=Louis+Boyard,1,louisboyard.bsky.social,1
PA841339,Jean-Michel,Brard,HOR,1,https://bsky.app/search?q=Jean-Michel+Brard,0,,
PA721908,Yaël,Braun-Pivet,EPR,1,https://bsky.app/search?q=Ya%C3%ABl+Braun-Pivet,0,,
PA795990,Maud,Bregeon,EPR,1,https://bsky.app/search?q=Maud+Bregeon,0,,
PA330008,Xavier,Breton,DR,1,https://bsky.app/search?q=Xavier+Breton,0,,
PA793508,Hubert,Brigand,DR,1,https://bsky.app/search?q=Hubert+Brigand,0,,
PA721336,Blandine,Brocard,DEM,1,https://bsky.app/search?q=Blandine+Brocard,1,blandinebrocard.bsky.social,0
PA794330,Anthony,Brosse,EPR,1,https://bsky.app/search?q=Anthony+Brosse,0,,
PA719890,Danielle,Brulebois,EPR,1,https://bsky.app/search?q=Danielle+Brulebois,0,,
PA718838,Fabrice,Brun,DR,1,https://bsky.app/search?q=Fabrice+Brun,0,,
PA793624,Philippe,Brun,SOC,1,https://bsky.app/search?q=Philippe+Brun,1,philippebrun.bsky.social,0
PA840817,Joël,Bruneau,LIOT,1,https://bsky.app/search?q=Jo%C3%ABl+Bruneau,0,,
PA722000,Stéphane,Buchou,EPR,1,https://bsky.app/search?q=St%C3%A9phane+Buchou,0,,
PA794798,Françoise,Buffet,EPR,1,https://bsky.app/search?q=Fran%C3%A7oise+Buffet,0,,
PA793134,Jérôme,Buisson,RN,1,https://bsky.app/search?q=J%C3%A9r%C3%B4me+Buisson,0,,
PA841023,Pierre-Yves,Cadalen,LFI-NFP,1,https://bsky.app/search?q=Pierre-Yves+Cadalen,1,pierre-yvescadalen.bsky.social,1
PA795762,Elie,Califer,SOC,1,https://bsky.app/search?q=Elie+Califer,0,,
PA721750,Céline,Calvez,EPR,1,https://bsky.app/search?q=C%C3%A9line+Calvez,0,,
PA608264,Colette,Capdevielle,SOC,1,https://bsky.app/search?q=Colette+Capdevielle,0,,
PA795330,Eléonore,Caroit,EPR,1,https://bsky.app/search?q=El%C3%A9onore+Caroit,0,,
PA796090,Aymeric,Caron,LFI-NFP,1,https://bsky.app/search?q=Aymeric+Caron,1,aymeric-caron.bsky.social,1
PA793912,Sylvain,Carrière,LFI-NFP,1,https://bsky.app/search?q=Sylvain+Carri%C3%A8re,1,sylvaincarriere.bsky.social,1
PA841801,Danièle,Carteron,EPR,0,https://bsky.app/search?q=Dani%C3%A8le+Carteron,0,,
PA719138,Michel,Castellani,LIOT,1,https://bsky.app/search?q=Michel+Castellani,0,,
PA840075,Eddy,Casterman,RN,1,https://bsky.app/search?q=Eddy+Casterman,0,,
PA794554,Salvatore,Castiglione,LIOT,1,https://bsky.app/search?q=Salvatore+Castiglione,0,,
PA795868,Jean-Victor,Castor,GDR,1,https://bsky.app/search?q=Jean-Victor+Castor,0,,
PA842187,Gabrielle,Cathala,LFI-NFP,1,https://bsky.app/search?q=Gabrielle+Cathala,1,gabriellecthl.bsky.social,1
PA842311,Vincent,Caure,EPR,1,https://bsky.app/search?q=Vincent+Caure,1,vincentcaure.bsky.social,1
PA719922,Lionel,Causse,EPR,1,https://bsky.app/search?q=Lionel+Causse,0,,
PA793940,Thomas,Cazenave,EPR,1,https://bsky.app/search?q=Thomas+Cazenave,1,thomascazenave.bsky.social,1
PA719472,Jean-René,Cazeneuve,EPR,1,https://bsky.app/search?q=Jean-Ren%C3%A9+Cazeneuve,1,jrcazeneuve.bsky.social,1
PA795864,Pierre,Cazeneuve,EPR,1,https://bsky.app/search?q=Pierre+Cazeneuve,1,pierrecazeneuve.bsky.social,1
PA841047,François-Xavier,Ceccoli,DR,1,https://bsky.app/search?q=Fran%C3%A7ois-Xavier+Ceccoli,0,,
PA842037,Bérenger,Cernon,LFI-NFP,1,https://bsky.app/search?q=B%C3%A9renger+Cernon,1,slappy-w.bsky.social,1
PA840701,Bernard,Chaix,UDR,1,https://bsky.app/search?q=Bernard+Chaix,0,,
PA267306,André,Chassaigne,GDR,1,https://bsky.app/search?q=Andr%C3%A9+Chassaigne,1,andrechassaigne.bsky.social,0
PA794008,Cyrielle,Chatelain,ECOS,1,https://bsky.app/search?q=Cyrielle+Chatelain,1,cyriellechtl.bsky.social,1
PA840721,Marc,Chavent,UDR,1,https://bsky.app/search?q=Marc+Chavent,0,,
PA795908,Yannick,Chenevard,EPR,1,https://bsky.app/search?q=Yannick+Chenevard,0,,
PA720468,Sébastien,Chenu,RN,1,https://bsky.app/search?q=S%C3%A9bastien+Chenu,0,,0
PA791812,Sophia,Chikirou,LFI-NFP,1,https://bsky.app/search?q=Sophia+Chikirou,0,,
PA642868,Paul,Christophe,HOR,1,https://bsky.app/search?q=Paul+Christophe,0,,
PA840903,Paul,Christophle,SOC,1,https://bsky.app/search?q=Paul+Christophle,1,paulchristophle.bsky.social,1
PA794198,Roger,Chudeau,RN,1,https://bsky.app/search?q=Roger+Chudeau,0,,
PA330240,Éric,Ciotti,UDR,1,https://bsky.app/search?q=%C3%89ric+Ciotti,0,,
PA840159,Bruno,Clavet,RN,1,https://bsky.app/search?q=Bruno+Clavet,0,,
PA793736,Hadrien,Clouet,LFI-NFP,1,https://bsky.app/search?q=Hadrien+Clouet,1,hadrienclouet.bsky.social,1
PA841431,Nathalie,Colin-Oesterlé,HOR,1,https://bsky.app/search?q=Nathalie+Colin-Oesterl%C3%A9,0,,
PA719286,Paul-André,Colombani,LIOT,1,https://bsky.app/search?q=Paul-Andr%C3%A9+Colombani,0,,
PA793548,Caroline,Colombier,RN,1,https://bsky.app/search?q=Caroline+Colombier,0,,
PA721202,Éric,Coquerel,LFI-NFP,1,https://bsky.app/search?q=%C3%89ric+Coquerel,1,ericcoquerel.bsky.social,1
PA721210,Alexis,Corbière,ECOS,1,https://bsky.app/search?q=Alexis+Corbi%C3%A8re,1,alexiscorbiere.bsky.social,1
PA718850,Pierre,Cordier,DR,1,https://bsky.app/search?q=Pierre+Cordier,0,,
PA719118,François,Cormier-Bouligeon,EPR,1,https://bsky.app/search?q=Fran%C3%A7ois+Cormier-Bouligeon,0,,
PA722390,Josiane,Corneloup,DR,1,https://bsky.app/search?q=Josiane+Corneloup,0,,
PA793520,Mickaël,Cosson,DEM,1,https://bsky.app/search?q=Micka%C3%ABl+Cosson,0,,
PA795136,Jean-François,Coulomme,LFI-NFP,1,https://bsky.app/search?q=Jean-Fran%C3%A7ois+Coulomme,0,,
PA841295,Pierrick,Courbon,SOC,1,https://bsky.app/search?q=Pierrick+Courbon,0,,
PA793716,Laurent,Croizier,DEM,1,https://bsky.app/search?q=Laurent+Croizier,0,,
PA793322,Christelle,D'Intorni,UDR,1,https://bsky.app/search?q=Christelle+D%27Intorni,0,,
PA795644,Nathalie,Da Conceicao Carvalho,RN,1,https://bsky.app/search?q=Nathalie+Da%20Conceicao%20Carvalho,0,,
PA332523,Marie-Christine,Dalloz,DR,1,https://bsky.app/search?q=Marie-Christine+Dalloz,0,,
PA607846,Gérald,Darmanin,EPR,0,https://bsky.app/search?q=G%C3%A9rald+Darmanin,0,,
PA719914,Geneviève,Darrieussecq,DEM,1,https://bsky.app/search?q=Genevi%C3%A8ve+Darrieussecq,0,,
PA793122,Romain,Daubié,DEM,1,https://bsky.app/search?q=Romain+Daubi%C3%A9,0,,
PA793452,Hendrik,Davi,ECOS,1,https://bsky.app/search?q=Hendrik+Davi,1,hendrikdavi.bsky.social,1
PA1008,Alain,David,SOC,1,https://bsky.app/search?q=Alain+David,1,alaindavid.bsky.social,0
PA942,Charles,de Courson,LIOT,1,https://bsky.app/search?q=Charles+de%20Courson,0,,
PA841613,Marc,de Fleurian,RN,1,https://bsky.app/search?q=Marc+de%20Fleurian,0,,
PA642988,Hervé,de Lépinau,RN,1,https://bsky.app/search?q=Herv%C3%A9+de%20L%C3%A9pinau,0,,
PA841359,Constance,de Pélichy,LIOT,1,https://bsky.app/search?q=Constance+de%20P%C3%A9lichy,1,cdepelichy.bsky.social,0
PA840119,Sandra,Delannoy,RN,1,https://bsky.app/search?q=Sandra+Delannoy,0,,
PA793394,Arthur,Delaporte,SOC,1,https://bsky.app/search?q=Arthur+Delaporte,1,arthurdelaporte.bsky.social,1
PA795430,Stéphane,Delautrette,SOC,1,https://bsky.app/search?q=St%C3%A9phane+Delautrette,1,sdelautrette.bsky.social,0
PA793464,Sébastien,Delogu,LFI-NFP,1,https://bsky.app/search?q=S%C3%A9bastien+Delogu,1,delogusebastien.bsky.social,1
PA840713,Sophie,Delorme Duret,EPR,0,https://bsky.app/search?q=Sophie+Delorme%20Duret,0,,
PA794982,Julie,Delpech,EPR,1,https://bsky.app/search?q=Julie+Delpech,0,,
PA330909,Vincent,Descoeur,DR,1,https://bsky.app/search?q=Vincent+Descoeur,0,,
PA793166,Jocelyn,Dessigny,RN,1,https://bsky.app/search?q=Jocelyn+Dessigny,0,,
PA794042,Sylvie,Dezarnaud,DR,1,https://bsky.app/search?q=Sylvie+Dezarnaud,0,,
PA720386,Fabien,Di Filippo,DR,1,https://bsky.app/search?q=Fabien+Di%20Filippo,0,,
PA793928,Edwige,Diaz,RN,1,https://bsky.app/search?q=Edwige+Diaz,0,,
PA841919,Dieynaba,Diop,SOC,1,https://bsky.app/search?q=Dieynaba+Diop,1,dieynadiop.bsky.social,0
PA842155,Aly,Diouara,LFI-NFP,1,https://bsky.app/search?q=Aly+Diouara,0,,
PA722382,Benjamin,Dirx,EPR,1,https://bsky.app/search?q=Benjamin+Dirx,0,,
PA712015,Julien,Dive,DR,1,https://bsky.app/search?q=Julien+Dive,0,,
PA794762,Sandrine,Dogor-Such,RN,1,https://bsky.app/search?q=Sandrine+Dogor-Such,0,,
PA606573,Fanny,Dombre Coste,SOC,1,https://bsky.app/search?q=Fanny+Dombre%20Coste,0,,
PA793146,Nicolas,Dragon,RN,1,https://bsky.app/search?q=Nicolas+Dragon,0,,
PA720154,Nicole,Dubré-Chirat,EPR,1,https://bsky.app/search?q=Nicole+Dubr%C3%A9-Chirat,0,,
PA608826,Virginie,Duby-Muller,DR,1,https://bsky.app/search?q=Virginie+Duby-Muller,0,,
PA841633,Peio,Dufau,SOC,1,https://bsky.app/search?q=Peio+Dufau,1,peiodufau.bsky.social,1
PA840135,Alexandre,Dufosset,RN,1,https://bsky.app/search?q=Alexandre+Dufosset,0,,
PA795200,Alma,Dufour,LFI-NFP,1,https://bsky.app/search?q=Alma+Dufour,1,almadufour.bsky.social,1
PA841351,Emmanuel,Duplessy,ECOS,1,https://bsky.app/search?q=Emmanuel+Duplessy,0,,
PA643175,Stella,Dupont,NI,1,https://bsky.app/search?q=Stella+Dupont,0,,
PA842073,Gaëtan,Dussausaye,RN,1,https://bsky.app/search?q=Ga%C3%ABtan+Dussausaye,0,,
PA841761,Aurélien,Dutremble,RN,1,https://bsky.app/search?q=Aur%C3%A9lien+Dutremble,0,,
PA794854,Inaki,Echaniz,SOC,1,https://bsky.app/search?q=Inaki+Echaniz,1,inakiechaniz.bsky.social,1
PA794718,Christine,Engrand,NI,1,https://bsky.app/search?q=Christine+Engrand,0,,
PA795844,Karen,Erodi,LFI-NFP,1,https://bsky.app/search?q=Karen+Erodi,0,,
PA607193,Sophie,Errante,NI,1,https://bsky.app/search?q=Sophie+Errante,0,,
PA842195,Romain,Eskenazi,SOC,1,https://bsky.app/search?q=Romain+Eskenazi,1,romaineskenazi.bsky.social,1
PA841621,Auguste,Evrard,RN,1,https://bsky.app/search?q=Auguste+Evrard,0,,
PA794658,Philippe,Fait,EPR,1,https://bsky.app/search?q=Philippe+Fait,0,,
