mpId,nameFirst,nameLast,libelleAbrev,mandat,search,bluesky,pseudo,active
PA793246,Frédéric,Falcon,RN,1,https://bsky.app/search?q=Fr%C3%A9d%C3%A9ric+Falcon,0,,
PA605694,Olivier,Falorni,DEM,1,https://bsky.app/search?q=Olivier+Falorni,0,,
PA721896,Elsa,Faucillon,GDR,1,https://bsky.app/search?q=Elsa+Faucillon,1,elsafaucillon.bsky.social,1
PA609332,Olivier,Faure,SOC,1,https://bsky.app/search?q=Olivier+Faure,1,olivierfaure.bsky.social,1
PA267042,Yannick,Favennec-Bécot,LIOT,1,https://bsky.app/search?q=Yannick+Favennec-B%C3%A9cot,0,,
PA840773,Olivier,Fayssat,UDR,1,https://bsky.app/search?q=Olivier+Fayssat,0,,
PA841665,Denis,Fégné,SOC,1,https://bsky.app/search?q=Denis+F%C3%A9gn%C3%A9,0,,
PA841251,Mathilde,Feld,LFI-NFP,1,https://bsky.app/search?q=Mathilde+Feld,1,mathildefeld.bsky.social,1
PA794786,Emmanuel,Fernandes,LFI-NFP,1,https://bsky.app/search?q=Emmanuel+Fernandes,1,emmanfernandes.bsky.social,1
PA795884,Marc,Ferracci,EPR,0,https://bsky.app/search?q=Marc+Ferracci,0,,
PA795120,Marina,Ferrari,DEM,1,https://bsky.app/search?q=Marina+Ferrari,0,,
PA794870,Sylvie,Ferrer,LFI-NFP,1,https://bsky.app/search?q=Sylvie+Ferrer,1,sylvieferrer.bsky.social,1
PA719938,Marc,Fesneau,DEM,1,https://bsky.app/search?q=Marc+Fesneau,1,mfesneau.bsky.social,0
PA722134,Jean-Marie,Fiévet,EPR,1,https://bsky.app/search?q=Jean-Marie+Fi%C3%A9vet,0,,
PA267780,Agnès,Firmin Le Bodo,HOR,1,https://bsky.app/search?q=Agn%C3%A8s+Firmin%20Le%20Bodo,0,,
PA840143,Guillaume,Florquin,RN,1,https://bsky.app/search?q=Guillaume+Florquin,0,,
PA1327,Nicolas,Forissier,DR,1,https://bsky.app/search?q=Nicolas+Forissier,0,,
PA840801,Emmanuel,Fouquart,RN,1,https://bsky.app/search?q=Emmanuel+Fouquart,0,,
PA793980,Charles,Fournier,ECOS,1,https://bsky.app/search?q=Charles+Fournier,1,charlesfournier.bsky.social,1
PA794678,Thierry,Frappé,RN,1,https://bsky.app/search?q=Thierry+Frapp%C3%A9,0,,
PA840235,Moerani,Frébault,EPR,1,https://bsky.app/search?q=Moerani+Fr%C3%A9bault,0,,
PA822617,Martine,Froger,LIOT,1,https://bsky.app/search?q=Martine+Froger,0,,
PA722284,Bruno,Fuchs,DEM,1,https://bsky.app/search?q=Bruno+Fuchs,0,,
PA722366,Jean-Luc,Fugit,EPR,1,https://bsky.app/search?q=Jean-Luc+Fugit,0,,
PA841139,Julien,Gabarron,RN,1,https://bsky.app/search?q=Julien+Gabarron,0,,
PA796070,Perceval,Gaillard,LFI-NFP,1,https://bsky.app/search?q=Perceval+Gaillard,0,,
PA719736,Camille,Galliard-Minier,EPR,1,https://bsky.app/search?q=Camille+Galliard-Minier,0,,
PA793892,Stéphanie,Galzy,RN,1,https://bsky.app/search?q=St%C3%A9phanie+Galzy,0,,
PA795010,Marie-Charlotte,Garin,ECOS,1,https://bsky.app/search?q=Marie-Charlotte+Garin,1,mcgarin.bsky.social,1
PA333285,Guillaume,Garot,SOC,1,https://bsky.app/search?q=Guillaume+Garot,0,,
PA722358,Thomas,Gassilloud,EPR,1,https://bsky.app/search?q=Thomas+Gassilloud,0,,
PA721024,Anne,Genetet,EPR,1,https://bsky.app/search?q=Anne+Genetet,1,agenetet.bsky.social,1
PA605991,Annie,Genevard,DR,0,https://bsky.app/search?q=Annie+Genevard,0,,
PA794470,Félicie,Gérard,HOR,1,https://bsky.app/search?q=F%C3%A9licie+G%C3%A9rard,0,,
PA794234,François,Gernigon,HOR,1,https://bsky.app/search?q=Fran%C3%A7ois+Gernigon,0,,
PA841737,Jonathan,Gery,RN,1,https://bsky.app/search?q=Jonathan+Gery,0,,
PA796034,Frank,Giletti,RN,1,https://bsky.app/search?q=Frank+Giletti,0,,
PA793832,Yoann,Gillet,RN,1,https://bsky.app/search?q=Yoann+Gillet,1,yoanngillet30.bsky.social,1
PA793102,Christian,Girard,RN,1,https://bsky.app/search?q=Christian+Girard,0,,
PA841419,Damien,Girard,ECOS,1,https://bsky.app/search?q=Damien+Girard,1,damiengirard.bsky.social,1
PA718674,Olga,Givernet,EPR,1,https://bsky.app/search?q=Olga+Givernet,1,olgagivernet.bsky.social,0
PA840939,Océane,Godard,SOC,1,https://bsky.app/search?q=Oc%C3%A9ane+Godard,0,,
PA841539,Julien,Gokel,SOC,1,https://bsky.app/search?q=Julien+Gokel,0,,
PA841605,Antoine,Golliot,RN,1,https://bsky.app/search?q=Antoine+Golliot,0,,
PA841869,Michel,Gonord,DR,0,https://bsky.app/search?q=Michel+Gonord,0,,
PA793362,José,Gonzalez,RN,1,https://bsky.app/search?q=Jos%C3%A9+Gonzalez,0,,
PA266797,Philippe,Gosselin,DR,1,https://bsky.app/search?q=Philippe+Gosselin,0,,
PA331973,Pascale,Got,SOC,1,https://bsky.app/search?q=Pascale+Got,0,,
PA721296,Guillaume,Gouffier Valente,EPR,1,https://bsky.app/search?q=Guillaume+Gouffier%20Valente,0,,
PA720560,Perrine,Goulet,DEM,1,https://bsky.app/search?q=Perrine+Goulet,0,,
PA794418,Florence,Goulet,RN,1,https://bsky.app/search?q=Florence+Goulet,0,,
PA793592,Géraldine,Grangier,RN,1,https://bsky.app/search?q=G%C3%A9raldine+Grangier,0,,
PA721764,Olivia,Grégoire,EPR,1,https://bsky.app/search?q=Olivia+Gr%C3%A9goire,0,,
PA840171,Emmanuel,Grégoire,SOC,1,https://bsky.app/search?q=Emmanuel+Gr%C3%A9goire,1,egregoire.bsky.social,1
PA267318,Jean-Carles,Grelier,DEM,1,https://bsky.app/search?q=Jean-Carles+Grelier,0,,
PA795540,Daniel,Grenon,NI,1,https://bsky.app/search?q=Daniel+Grenon,0,,
PA840757,Monique,Griseti,RN,1,https://bsky.app/search?q=Monique+Griseti,0,,
PA794058,Justine,Gruet,DR,1,https://bsky.app/search?q=Justine+Gruet,0,,
PA1567,Jérôme,Guedj,SOC,1,https://bsky.app/search?q=J%C3%A9r%C3%B4me+Guedj,0,,
PA841833,David,Guerin,HOR,0,https://bsky.app/search?q=David+Guerin,0,,
PA795310,Clémence,Guetté,LFI-NFP,1,https://bsky.app/search?q=Cl%C3%A9mence+Guett%C3%A9,1,clemenceguette.bsky.social,1
PA841451,Julien,Guibert,RN,1,https://bsky.app/search?q=Julien+Guibert,0,,
PA794734,Michel,Guiniot,RN,1,https://bsky.app/search?q=Michel+Guiniot,0,,
PA794478,David,Guiraud,LFI-NFP,1,https://bsky.app/search?q=David+Guiraud,1,davidguiraud.bsky.social,1
PA793218,Jordan,Guitton,RN,1,https://bsky.app/search?q=Jordan+Guitton,0,,
PA795258,Frantz,Gumbs,DEM,1,https://bsky.app/search?q=Frantz+Gumbs,0,,
PA842013,Steevy,Gustave,ECOS,1,https://bsky.app/search?q=Steevy+Gustave,0,,
PA1592,David,Habib,LIOT,1,https://bsky.app/search?q=David+Habib,0,,
PA841471,Stéphane,Hablot,SOC,1,https://bsky.app/search?q=St%C3%A9phane+Hablot,0,,
PA795958,Benjamin,Haddad,EPR,0,https://bsky.app/search?q=Benjamin+Haddad,0,,
PA842263,Ayda,Hadizadeh,SOC,1,https://bsky.app/search?q=Ayda+Hadizadeh,1,aydahadi.bsky.social,1
PA841947,Zahia,Hamdane,LFI-NFP,1,https://bsky.app/search?q=Zahia+Hamdane,1,zahiahamdane.bsky.social,1
PA795900,Marine,Hamelet,RN,1,https://bsky.app/search?q=Marine+Hamelet,0,,
PA722070,Pierre,Henriet,HOR,1,https://bsky.app/search?q=Pierre+Henriet,0,,
PA1630,Michel,Herbillon,DR,1,https://bsky.app/search?q=Michel+Herbillon,0,,
PA841813,Florence,Herouin-Léautey,SOC,1,https://bsky.app/search?q=Florence+Herouin-L%C3%A9autey,1,fleautey.bsky.social,1
PA840947,Catherine,Hervieu,ECOS,1,https://bsky.app/search?q=Catherine+Hervieu,0,,
PA841853,Céline,Hervieu,SOC,1,https://bsky.app/search?q=C%C3%A9line+Hervieu,1,celinehervieu.bsky.social,1
PA608416,Patrick,Hetzel,DR,1,https://bsky.app/search?q=Patrick+Hetzel,0,,
PA794082,Mathilde,Hignet,LFI-NFP,1,https://bsky.app/search?q=Mathilde+Hignet,1,mathilde-hignet.bsky.social,1
PA841709,Emmanuelle,Hoffman,EPR,1,https://bsky.app/search?q=Emmanuelle+Hoffman,0,,
PA1654,François,Hollande,SOC,1,https://bsky.app/search?q=Fran%C3%A7ois+Hollande,1,francoishollande.bsky.social,0
PA722150,Sacha,Houlié,NI,1,https://bsky.app/search?q=Sacha+Houli%C3%A9,1,sachahoulie.bsky.social,1
PA793632,Timothée,Houssin,RN,1,https://bsky.app/search?q=Timoth%C3%A9e+Houssin,0,,
PA842085,Sébastien,Humbert,RN,1,https://bsky.app/search?q=S%C3%A9bastien+Humbert,0,,
PA841017,Harold,Huwart,LIOT,1,https://bsky.app/search?q=Harold+Huwart,0,,
PA267200,Sébastien,Huyghe,EPR,1,https://bsky.app/search?q=S%C3%A9bastien+Huyghe,1,sebastienhuyghe.bsky.social,0
PA794022,Jérémie,Iordanoff,ECOS,1,https://bsky.app/search?q=J%C3%A9r%C3%A9mie+Iordanoff,1,iordanoff.bsky.social,1
PA722374,Cyrille,Isaac-Sibille,DEM,1,https://bsky.app/search?q=Cyrille+Isaac-Sibille,1,ci-s.bsky.social,1
PA794598,Laurent,Jacobelli,RN,1,https://bsky.app/search?q=Laurent+Jacobelli,0,,
PA720354,Jean-Michel,Jacques,EPR,1,https://bsky.app/search?q=Jean-Michel+Jacques,0,,
PA842117,Vincent,Jeanbrun,DR,1,https://bsky.app/search?q=Vincent+Jeanbrun,0,,
PA841439,Pascal,Jenft,RN,1,https://bsky.app/search?q=Pascal+Jenft,0,,
PA719778,François,Jolivet,HOR,1,https://bsky.app/search?q=Fran%C3%A7ois+Jolivet,0,,
PA794030,Alexis,Jolly,RN,1,https://bsky.app/search?q=Alexis+Jolly,0,,
PA841749,Tiffany,Joncour,RN,1,https://bsky.app/search?q=Tiffany+Joncour,0,,
PA841075,Sylvie,Josserand,RN,1,https://bsky.app/search?q=Sylvie+Josserand,0,,
PA720038,Sandrine,Josso,DEM,1,https://bsky.app/search?q=Sandrine+Josso,0,,
PA840869,Florence,Joubert,RN,1,https://bsky.app/search?q=Florence+Joubert,0,,
PA643192,Chantal,Jourdan,SOC,1,https://bsky.app/search?q=Chantal+Jourdan,1,chantaljourdan.bsky.social,1
PA346782,Philippe,Juvin,DR,1,https://bsky.app/search?q=Philippe+Juvin,0,,
PA795998,Émeline,K/Bidi,GDR,1,https://bsky.app/search?q=%C3%89meline+K%2FBidi,0,,
PA335054,Marietta,Karamanli,SOC,1,https://bsky.app/search?q=Marietta+Karamanli,0,,
PA719372,Guillaume,Kasbarian,EPR,1,https://bsky.app/search?q=Guillaume+Kasbarian,0,,
PA795156,Fatiha,Keloua Hachi,SOC,1,https://bsky.app/search?q=Fatiha+Keloua%20Hachi,1,kelouaf.bsky.social,1
PA794130,Andy,Kerbrat,LFI-NFP,1,https://bsky.app/search?q=Andy+Kerbrat,0,,
PA719052,Loïc,Kervran,HOR,1,https://bsky.app/search?q=Lo%C3%AFc+Kervran,0,,
PA643184,Brigitte,Klinkert,EPR,1,https://bsky.app/search?q=Brigitte+Klinkert,0,,
PA722328,Eliane,Kremer,DR,0,https://bsky.app/search?q=Eliane+Kremer,0,,
PA719798,Daniel,Labaronne,EPR,1,https://bsky.app/search?q=Daniel+Labaronne,0,,
PA720846,Bastien,Lachaud,LFI-NFP,1,https://bsky.app/search?q=Bastien+Lachaud,1,blachaud.bsky.social,1
PA719282,Xavier,Lacombe,HOR,1,https://bsky.app/search?q=Xavier+Lacombe,0,,
PA794146,Julie,Laernoes,ECOS,1,https://bsky.app/search?q=Julie+Laernoes,1,julielaernoes.bsky.social,1
PA841223,Tristan,Lahais,ECOS,1,https://bsky.app/search?q=Tristan+Lahais,1,tristanlahais.bsky.social,1
PA841729,Abdelkader,Lahmar,LFI-NFP,1,https://bsky.app/search?q=Abdelkader+Lahmar,1,abdelkaderlahmar.bsky.social,1
PA719918,Fabien,Lainé,DEM,0,https://bsky.app/search?q=Fabien+Lain%C3%A9,0,,
PA795516,Maxime,Laisney,LFI-NFP,1,https://bsky.app/search?q=Maxime+Laisney,1,maximelaisney.bsky.social,1
PA721004,Amélia,Lakrafi,EPR,1,https://bsky.app/search?q=Am%C3%A9lia+Lakrafi,0,,
PA842125,Thomas,Lam,HOR,1,https://bsky.app/search?q=Thomas+Lam,0,,
PA794354,Hélène,Laporte,RN,1,https://bsky.app/search?q=H%C3%A9l%C3%A8ne+Laporte,0,,
PA721984,Philippe,Latombe,DEM,1,https://bsky.app/search?q=Philippe+Latombe,1,platombe.bsky.social,1
PA841693,Jean,Laussucq,EPR,1,https://bsky.app/search?q=Jean+Laussucq,0,,
PA720022,Michel,Lauzzana,EPR,1,https://bsky.app/search?q=Michel+Lauzzana,0,,
PA795912,Laure,Lavalette,RN,1,https://bsky.app/search?q=Laure+Lavalette,0,,
PA841837,Robert,Le Bourgeois,RN,1,https://bsky.app/search?q=Robert+Le%20Bourgeois,0,,
PA841515,Aurélien,Le Coq,LFI-NFP,1,https://bsky.app/search?q=Aur%C3%A9lien+Le%20Coq,1,aurelienlecoq.bsky.social,1
PA719412,Sandrine,Le Feur,EPR,1,https://bsky.app/search?q=Sandrine+Le%20Feur,1,sandrine-lefeur.bsky.social,1
PA840979,Corentin,Le Fur,DR,1,https://bsky.app/search?q=Corentin+Le%20Fur,0,,
PA719404,Didier,Le Gac,EPR,1,https://bsky.app/search?q=Didier+Le%20Gac,0,,
PA795672,Arnaud,Le Gall,LFI-NFP,1,https://bsky.app/search?q=Arnaud+Le%20Gall,1,arnaudlegall.bsky.social,1
PA345722,Constance,Le Grip,EPR,1,https://bsky.app/search?q=Constance+Le%20Grip,0,,
PA794426,Anne,Le Hénanff,HOR,1,https://bsky.app/search?q=Anne+Le%20H%C3%A9nanff,0,,
PA719388,Annaïg,Le Meur,EPR,1,https://bsky.app/search?q=Anna%C3%AFg+Le%20Meur,1,annaiglemeur.bsky.social,0
PA719756,Christine,Le Nabour,EPR,1,https://bsky.app/search?q=Christine+Le%20Nabour,0,,
PA720342,Nicole,Le Peih,EPR,1,https://bsky.app/search?q=Nicole+Le%20Peih,0,,
PA720614,Marine,Le Pen,RN,1,https://bsky.app/search?q=Marine+Le%20Pen,1,marinelepen-bsky.bsky.social,0
PA795746,Antoine,Léaument,LFI-NFP,1,https://bsky.app/search?q=Antoine+L%C3%A9aument,1,antoine-leaument.bsky.social,1
PA721852,Marie,Lebec,EPR,1,https://bsky.app/search?q=Marie+Lebec,0,,
PA774962,Karine,Lebon,GDR,1,https://bsky.app/search?q=Karine+Lebon,0,,
PA795108,Élise,Leboucher,LFI-NFP,1,https://bsky.app/search?q=%C3%89lise+Leboucher,1,eliseleboucher.bsky.social,1
PA795374,Pascal,Lecamp,DEM,1,https://bsky.app/search?q=Pascal+Lecamp,0,,
PA796026,Julie,Lechanteux,RN,1,https://bsky.app/search?q=Julie+Lechanteux,0,,
PA840857,Nadine,Lechon,RN,1,https://bsky.app/search?q=Nadine+Lechon,0,,
PA335612,Jean-Paul,Lecoq,GDR,1,https://bsky.app/search?q=Jean-Paul+Lecoq,0,,
PA712014,Vincent,Ledoux,EPR,1,https://bsky.app/search?q=Vincent+Ledoux,1,vincent-ledoux59.bsky.social,1
PA795386,Mathieu,Lefèvre,EPR,1,https://bsky.app/search?q=Mathieu+Lef%C3%A8vre,0,,
PA795298,Jérôme,Legavre,LFI-NFP,1,https://bsky.app/search?q=J%C3%A9r%C3%B4me+Legavre,1,legavrejerome.bsky.social,1
PA791824,Sarah,Legrain,LFI-NFP,1,https://bsky.app/search?q=Sarah+Legrain,1,sarahlegrain.bsky.social,1
PA842029,Claire,Lejeune,LFI-NFP,1,https://bsky.app/search?q=Claire+Lejeune,1,clairelejeune.bsky.social,1
PA793290,Gisèle,Lelouis,RN,1,https://bsky.app/search?q=Gis%C3%A8le+Lelouis,0,,
PA794838,Didier,Lemaire,HOR,1,https://bsky.app/search?q=Didier+Lemaire,0,,
PA840983,Bartolomé,Lenoir,UDR,1,https://bsky.app/search?q=Bartolom%C3%A9+Lenoir,0,,
PA795244,Stéphane,Lenormand,LIOT,1,https://bsky.app/search?q=St%C3%A9phane+Lenormand,0,,
PA695512,Guillaume,Lepers,DR,1,https://bsky.app/search?q=Guillaume+Lepers,1,lepers.bsky.social,1
PA793532,Murielle,Lepvraud,LFI-NFP,1,https://bsky.app/search?q=Murielle+Lepvraud,1,muriellelepvraud.bsky.social,1
PA721134,Roland,Lescure,EPR,1,https://bsky.app/search?q=Roland+Lescure,1,rolandlescure.bsky.social,1
PA774958,Gérard,Leseul,SOC,1,https://bsky.app/search?q=G%C3%A9rard+Leseul,0,,
PA227089,Valérie,Létard,LIOT,0,https://bsky.app/search?q=Val%C3%A9rie+L%C3%A9tard,0,,
PA841601,Pauline,Levasseur,EPR,1,https://bsky.app/search?q=Pauline+Levasseur,0,,
PA793608,Katiana,Levavasseur,RN,1,https://bsky.app/search?q=Katiana+Levavasseur,0,,
PA840765,Laurent,Lhardit,SOC,1,https://bsky.app/search?q=Laurent+Lhardit,1,laurent-lhardit.bsky.social,1
PA642725,Eric,Liégeon,DR,1,https://bsky.app/search?q=Eric+Li%C3%A9geon,0,,
PA794750,Thierry,Liger,DR,1,https://bsky.app/search?q=Thierry+Liger,0,,
PA841873,Julien,Limongi,RN,1,https://bsky.app/search?q=Julien+Limongi,0,,
PA794702,Delphine,Lingemann,DEM,1,https://bsky.app/search?q=Delphine+Lingemann,0,,
PA840967,René,Lioret,RN,1,https://bsky.app/search?q=Ren%C3%A9+Lioret,0,,
PA720446,Brigitte,Liso,EPR,1,https://bsky.app/search?q=Brigitte+Liso,0,,
PA793672,Christine,Loir,RN,1,https://bsky.app/search?q=Christine+Loir,0,,
PA793904,Aurélien,Lopez-Liguori,RN,1,https://bsky.app/search?q=Aur%C3%A9lien+Lopez-Liguori,0,,
PA721932,Marie-France,Lorho,RN,1,https://bsky.app/search?q=Marie-France+Lorho,0,,
PA795974,Philippe,Lottiaux,RN,1,https://bsky.app/search?q=Philippe+Lottiaux,0,,
PA794590,Alexandre,Loubet,RN,1,https://bsky.app/search?q=Alexandre+Loubet,0,,
PA608016,Véronique,Louwagie,DR,0,https://bsky.app/search?q=V%C3%A9ronique+Louwagie,0,,
PA795636,Benjamin,Lucas-Lundy,ECOS,1,https://bsky.app/search?q=Benjamin+Lucas-Lundy,0,,
PA720230,Lise,Magnier,HOR,1,https://bsky.app/search?q=Lise+Magnier,0,,
PA841587,David,Magnier,RN,1,https://bsky.app/search?q=David+Magnier,0,,
PA717379,Sylvain,Maillard,EPR,1,https://bsky.app/search?q=Sylvain+Maillard,1,sylvain-maillard.bsky.social,1
PA796010,Frédéric,Maillot,GDR,1,https://bsky.app/search?q=Fr%C3%A9d%C3%A9ric+Maillot,0,,
PA794114,Emmanuel,Mandon,DEM,1,https://bsky.app/search?q=Emmanuel+Mandon,0,,
PA841183,Hanane,Mansouri,UDR,1,https://bsky.app/search?q=Hanane+Mansouri,0,,
PA841563,Claire,Marais-Beuil,RN,1,https://bsky.app/search?q=Claire+Marais-Beuil,0,,
PA605782,Laurent,Marcangeli,HOR,0,https://bsky.app/search?q=Laurent+Marcangeli,0,,
PA794530,Matthieu,Marchio,RN,1,https://bsky.app/search?q=Matthieu+Marchio,0,,
PA795730,Bastien,Marchive,EPR,1,https://bsky.app/search?q=Bastien+Marchive,0,,
PA794206,Christophe,Marion,EPR,1,https://bsky.app/search?q=Christophe+Marion,1,christophemarion.bsky.social,1
PA840837,Pascal,Markowsky,RN,1,https://bsky.app/search?q=Pascal+Markowsky,0,,
PA794518,Pierre,Marle,HOR,0,https://bsky.app/search?q=Pierre+Marle,0,,
PA606098,Olivier,Marleix,DR,1,https://bsky.app/search?q=Olivier+Marleix,0,,
PA719080,Sandra,Marsaud,EPR,1,https://bsky.app/search?q=Sandra+Marsaud,0,,
PA342384,Élisa,Martin,LFI-NFP,1,https://bsky.app/search?q=%C3%89lisa+Martin,0,,
PA793342,Alexandra,Martin,DR,1,https://bsky.app/search?q=Alexandra+Martin,1,alexmartin33.bsky.social,1
PA841825,Patrice,Martin,RN,1,https://bsky.app/search?q=Patrice+Martin,1,patricemartin50.bsky.social,1
PA795100,Éric,Martineau,DEM,1,https://bsky.app/search?q=%C3%89ric+Martineau,1,martineaueric.bsky.social,1
PA794770,Michèle,Martinez,RN,1,https://bsky.app/search?q=Mich%C3%A8le+Martinez,0,,
PA720146,Denis,Masséglia,EPR,1,https://bsky.app/search?q=Denis+Mass%C3%A9glia,1,dmasseglia.bsky.social,1
PA793314,Alexandra,Masson,RN,1,https://bsky.app/search?q=Alexandra+Masson,0,,
PA793330,Bryan,Masson,RN,1,https://bsky.app/search?q=Bryan+Masson,0,,
PA720976,Max,Mathiasin,LIOT,1,https://bsky.app/search?q=Max+Mathiasin,0,,
PA720728,Jean-Paul,Mattei,DEM,1,https://bsky.app/search?q=Jean-Paul+Mattei,0,,
PA795422,Damien,Maudet,LFI-NFP,1,https://bsky.app/search?q=Damien+Maudet,1,damienmaudet.bsky.social,1
PA842271,Emmanuel,Maurel,GDR,1,https://bsky.app/search?q=Emmanuel+Maurel,0,,
PA793616,Kévin,Mauvieux,RN,1,https://bsky.app/search?q=K%C3%A9vin+Mauvieux,0,,
PA794686,Marianne,Maximi,LFI-NFP,1,https://bsky.app/search?q=Marianne+Maximi,1,mariannemaximi.bsky.social,1
PA677483,Stéphane,Mazars,EPR,1,https://bsky.app/search?q=St%C3%A9phane+Mazars,0,,
PA841931,Laurent,Mazaury,LIOT,1,https://bsky.app/search?q=Laurent+Mazaury,0,,
