mpId,nameFirst,nameLast,libelleAbrev,mandat,search,bluesky,pseudo,active
PA719436,Nicolas,Meizonnet,RN,1,https://bsky.app/search?q=Nicolas+Meizonnet,0,,
PA719338,Graziella,Melchior,EPR,1,https://bsky.app/search?q=Graziella+Melchior,0,,
PA793354,Joëlle,Mélin,RN,1,https://bsky.app/search?q=Jo%C3%ABlle+M%C3%A9lin,0,,
PA795786,Yaël,Ménaché,RN,1,https://bsky.app/search?q=Ya%C3%ABl+M%C3%A9nach%C3%A9,0,,
PA794322,Thomas,Ménagé,RN,1,https://bsky.app/search?q=Thomas+M%C3%A9nag%C3%A9,0,,
PA720370,Ludovic,Mendes,EPR,1,https://bsky.app/search?q=Ludovic+Mendes,1,ludovicmds.bsky.social,1
PA841463,Estelle,Mercier,SOC,1,https://bsky.app/search?q=Estelle+Mercier,1,estellemercieran.bsky.social,1
PA841215,Marie,Mesmeur,LFI-NFP,1,https://bsky.app/search?q=Marie+Mesmeur,1,mariemesmeur.bsky.social,1
PA841013,Isabelle,Mesnard,HOR,0,https://bsky.app/search?q=Isabelle+Mesnard,0,,
PA719640,Sophie,Mette,DEM,1,https://bsky.app/search?q=Sophie+Mette,0,,
PA795176,Nicolas,Metzdorf,EPR,1,https://bsky.app/search?q=Nicolas+Metzdorf,0,,
PA719272,Frédérique,Meunier,DR,1,https://bsky.app/search?q=Fr%C3%A9d%C3%A9rique+Meunier,0,,
PA795482,Manon,Meunier,LFI-NFP,1,https://bsky.app/search?q=Manon+Meunier,1,manonmeunier.bsky.social,1
PA793852,Pierre,Meurin,RN,1,https://bsky.app/search?q=Pierre+Meurin,0,,
PA841395,Maxime,Michelet,UDR,1,https://bsky.app/search?q=Maxime+Michelet,0,,
PA841769,Éric,Michoux,UDR,1,https://bsky.app/search?q=%C3%89ric+Michoux,0,,
PA795664,Paul,Midy,EPR,1,https://bsky.app/search?q=Paul+Midy,0,,
PA817203,Laure,Miller,EPR,1,https://bsky.app/search?q=Laure+Miller,1,laure-miller.bsky.social,1
PA795962,Joséphine,Missoffe,EPR,1,https://bsky.app/search?q=Jos%C3%A9phine+Missoffe,0,,
PA607619,Paul,Molac,LIOT,1,https://bsky.app/search?q=Paul+Molac,0,,
PA842147,Christophe,Mongardien,EPR,0,https://bsky.app/search?q=Christophe+Mongardien,0,,
PA793174,Yannick,Monnet,GDR,1,https://bsky.app/search?q=Yannick+Monnet,0,,
PA840915,Thibaut,Monnier,RN,1,https://bsky.app/search?q=Thibaut+Monnier,0,,
PA794810,Louise,Morel,DEM,1,https://bsky.app/search?q=Louise+Morel,0,,
PA794466,Jean,Moulliere,HOR,1,https://bsky.app/search?q=Jean+Moulliere,0,,
PA720908,Naïma,Moutchou,HOR,1,https://bsky.app/search?q=Na%C3%AFma+Moutchou,0,,
PA793696,Serge,Muller,RN,1,https://bsky.app/search?q=Serge+Muller,0,,
PA795820,Marcellin,Nadeau,GDR,1,https://bsky.app/search?q=Marcellin+Nadeau,0,,
PA721486,Christophe,Naegelen,LIOT,1,https://bsky.app/search?q=Christophe+Naegelen,0,,
PA643157,Philippe,Naillet,SOC,1,https://bsky.app/search?q=Philippe+Naillet,0,,
PA794038,Yannick,Neuder,DR,0,https://bsky.app/search?q=Yannick+Neuder,0,,
PA610654,Jean-Philippe,Nilor,LFI-NFP,1,https://bsky.app/search?q=Jean-Philippe+Nilor,0,,
PA841191,Sandrine,Nosbé,LFI-NFP,1,https://bsky.app/search?q=Sandrine+Nosb%C3%A9,1,snosbe.bsky.social,1
PA720644,Jérôme,Nury,DR,1,https://bsky.app/search?q=J%C3%A9r%C3%B4me+Nury,0,,
PA841107,Jacques,Oberti,SOC,1,https://bsky.app/search?q=Jacques+Oberti,1,jacquesoberti.bsky.social,1
PA721960,Danièle,Obono,LFI-NFP,1,https://bsky.app/search?q=Dani%C3%A8le+Obono,1,deputeeobono.bsky.social,1
PA795552,Julien,Odoul,RN,1,https://bsky.app/search?q=Julien+Odoul,0,,
PA795722,Karl,Olive,EPR,1,https://bsky.app/search?q=Karl+Olive,0,,
PA794830,Hubert,Ott,DEM,1,https://bsky.app/search?q=Hubert+Ott,0,,
PA842045,Julie,Ozenne,ECOS,1,https://bsky.app/search?q=Julie+Ozenne,1,julieozenne.bsky.social,1
PA793872,Nathalie,Oziol,LFI-NFP,1,https://bsky.app/search?q=Nathalie+Oziol,1,nathalieoziol.bsky.social,1
PA795124,Didier,Padey,DEM,0,https://bsky.app/search?q=Didier+Padey,0,,
PA720334,Jimmy,Pahun,DEM,1,https://bsky.app/search?q=Jimmy+Pahun,0,,
PA793210,Laurent,Panifous,LIOT,1,https://bsky.app/search?q=Laurent+Panifous,0,,
PA759832,Agnès,Pannier-Runacher,EPR,0,https://bsky.app/search?q=Agn%C3%A8s+Pannier-Runacher,1,apannierrunacher.bsky.social,
PA719632,Sophie,Panonacle,EPR,1,https://bsky.app/search?q=Sophie+Panonacle,0,,
PA795050,Astrid,Panosyan-Bouvet,EPR,0,https://bsky.app/search?q=Astrid+Panosyan-Bouvet,1,astridpanosyan.bsky.social,1
PA720892,Mathilde,Panot,LFI-NFP,1,https://bsky.app/search?q=Mathilde+Panot,1,mathildepanot.bsky.social,1
PA841381,Sophie,Pantel,SOC,1,https://bsky.app/search?q=Sophie+Pantel,0,,
PA794670,Caroline,Parmentier,RN,1,https://bsky.app/search?q=Caroline+Parmentier,0,,
PA720480,Charlotte,Parmentier-Lecocq,HOR,0,https://bsky.app/search?q=Charlotte+Parmentier-Lecocq,0,,
PA793398,Jérémie,Patrier-Leitus,HOR,1,https://bsky.app/search?q=J%C3%A9r%C3%A9mie+Patrier-Leitus,0,,
PA718784,Éric,Pauget,DR,1,https://bsky.app/search?q=%C3%89ric+Pauget,0,,
PA840793,Marc,Pena,SOC,1,https://bsky.app/search?q=Marc+Pena,1,marcpena.bsky.social,1
PA841199,Thierry,Perez,RN,1,https://bsky.app/search?q=Thierry+Perez,0,,
PA721442,Christelle,Petex,DR,1,https://bsky.app/search?q=Christelle+Petex,0,,
PA721182,Frédéric,Petit,DEM,1,https://bsky.app/search?q=Fr%C3%A9d%C3%A9ric+Petit,1,fpetit.bsky.social,1
PA721234,Maud,Petit,DEM,1,https://bsky.app/search?q=Maud+Petit,0,,
PA721270,Stéphane,Peu,GDR,1,https://bsky.app/search?q=St%C3%A9phane+Peu,0,,
PA793708,Sébastien,Peytavie,ECOS,1,https://bsky.app/search?q=S%C3%A9bastien+Peytavie,1,speytavie.bsky.social,1
PA794582,Kévin,Pfeffer,RN,1,https://bsky.app/search?q=K%C3%A9vin+Pfeffer,0,,
PA794270,Anna,Pic,SOC,1,https://bsky.app/search?q=Anna+Pic,1,annapic.fr,1
PA817211,René,Pilato,LFI-NFP,1,https://bsky.app/search?q=Ren%C3%A9+Pilato,0,,
PA793756,François,Piquemal,LFI-NFP,1,https://bsky.app/search?q=Fran%C3%A7ois+Piquemal,1,francoispiquemal.bsky.social,1
PA608172,Christine,Pirès Beaune,SOC,1,https://bsky.app/search?q=Christine+Pir%C3%A8s%20Beaune,1,c-piresbeaune.bsky.social,1
PA721844,Béatrice,Piron,HOR,1,https://bsky.app/search?q=B%C3%A9atrice+Piron,0,,
PA793572,Christophe,Plassard,HOR,1,https://bsky.app/search?q=Christophe+Plassard,1,cplassard.bsky.social,1
PA793664,Marie,Pochon,ECOS,1,https://bsky.app/search?q=Marie+Pochon,1,mariepochon.bsky.social,1
PA793656,Lisette,Pollet,RN,1,https://bsky.app/search?q=Lisette+Pollet,0,,
PA719528,Jean-François,Portarrieu,HOR,1,https://bsky.app/search?q=Jean-Fran%C3%A7ois+Portarrieu,1,jfportarrieu.bsky.social,1
PA796062,Thomas,Portes,LFI-NFP,1,https://bsky.app/search?q=Thomas+Portes,1,thomasportes.bsky.social,1
PA794994,Alexandre,Portier,DR,1,https://bsky.app/search?q=Alexandre+Portier,0,,
PA607553,Dominique,Potier,SOC,1,https://bsky.app/search?q=Dominique+Potier,0,,
PA720720,Josy,Poueyto,DEM,1,https://bsky.app/search?q=Josy+Poueyto,0,,
PA795270,Marie-Agnès,Poussier-Winsback,HOR,1,https://bsky.app/search?q=Marie-Agn%C3%A8s+Poussier-Winsback,0,,
PA721916,Natalia,Pouzyreff,EPR,1,https://bsky.app/search?q=Natalia+Pouzyreff,1,nataliapouzyreff.bsky.social,1
PA720100,Aurélien,Pradié,NI,1,https://bsky.app/search?q=Aur%C3%A9lien+Pradi%C3%A9,1,aurelienpradie.bsky.social,0
PA841167,Hugo,Prevost,NI,0,https://bsky.app/search?q=Hugo+Prevost,0,,
PA840955,Pierre,Pribetich,SOC,1,https://bsky.app/search?q=Pierre+Pribetich,1,pierrepribetich.bsky.social,1
PA841367,Christophe,Proença,SOC,1,https://bsky.app/search?q=Christophe+Proen%C3%A7a,0,,
PA842323,Remi,Provendier,EPR,0,https://bsky.app/search?q=Remi+Provendier,0,,
PA719578,Loïc,Prud'homme,LFI-NFP,1,https://bsky.app/search?q=Lo%C3%AFc+Prud%27homme,1,loicprudhomme.bsky.social,1
PA795966,Stéphane,Rambaud,RN,1,https://bsky.app/search?q=St%C3%A9phane+Rambaud,0,,
PA720092,Richard,Ramos,DEM,1,https://bsky.app/search?q=Richard+Ramos,1,richardramos.bsky.social,1
PA793230,Angélique,Ranc,RN,1,https://bsky.app/search?q=Ang%C3%A9lique+Ranc,0,,
PA793254,Julien,Rancoule,RN,1,https://bsky.app/search?q=Julien+Rancoule,0,,
PA721062,Jean-Hugues,Ratenon,LFI-NFP,1,https://bsky.app/search?q=Jean-Hugues+Ratenon,0,,
PA720552,Isabelle,Rauch,HOR,1,https://bsky.app/search?q=Isabelle+Rauch,0,,
PA794154,Jean-Claude,Raux,ECOS,1,https://bsky.app/search?q=Jean-Claude+Raux,1,jeanclauderaux.bsky.social,1
PA793094,Nicolas,Ray,DR,1,https://bsky.app/search?q=Nicolas+Ray,0,,
PA341981,Marie,Récalde,SOC,1,https://bsky.app/search?q=Marie+R%C3%A9calde,0,,
PA794778,Sandra,Regol,ECOS,1,https://bsky.app/search?q=Sandra+Regol,1,sandraregol.bsky.social,1
PA795240,Mereana,Reid Arbelot,GDR,1,https://bsky.app/search?q=Mereana+Reid%20Arbelot,0,,
PA841955,Matthias,Renault,RN,1,https://bsky.app/search?q=Matthias+Renault,0,,
PA840657,Sophie,Ricourt Vaginay,UDR,1,https://bsky.app/search?q=Sophie+Ricourt%20Vaginay,0,,
PA335758,Franck,Riester,EPR,1,https://bsky.app/search?q=Franck+Riester,0,,
PA795876,Davy,Rimane,GDR,1,https://bsky.app/search?q=Davy+Rimane,1,davyrimane.bsky.social,1
PA841981,Catherine,Rimbert,RN,1,https://bsky.app/search?q=Catherine+Rimbert,0,,
PA721426,Véronique,Riotton,EPR,1,https://bsky.app/search?q=V%C3%A9ronique+Riotton,0,,
PA720066,Stéphanie,Rist,EPR,1,https://bsky.app/search?q=St%C3%A9phanie+Rist,1,srist.bsky.social,0
PA842227,Joseph,Rivière,RN,1,https://bsky.app/search?q=Joseph+Rivi%C3%A8re,0,,
PA722252,Marie-Pierre,Rixain,EPR,1,https://bsky.app/search?q=Marie-Pierre+Rixain,0,,
PA794442,Laurence,Robert-Dehault,RN,1,https://bsky.app/search?q=Laurence+Robert-Dehault,0,,
PA795528,Charles,Rodwell,EPR,1,https://bsky.app/search?q=Charles+Rodwell,0,,
PA266808,Vincent,Rolland,DR,1,https://bsky.app/search?q=Vincent+Rolland,0,,
PA841927,Anne-Sophie,Ronceret,EPR,1,https://bsky.app/search?q=Anne-Sophie+Ronceret,0,,
PA721458,Xavier,Roseren,HOR,1,https://bsky.app/search?q=Xavier+Roseren,0,,
PA840673,Valérie,Rossi,SOC,1,https://bsky.app/search?q=Val%C3%A9rie+Rossi,1,vrossi-deputee05.bsky.social,0
PA342196,Claudia,Rouaux,SOC,1,https://bsky.app/search?q=Claudia+Rouaux,1,claudiarouaux.bsky.social,1
PA795410,Béatrice,Roullaud,RN,1,https://bsky.app/search?q=B%C3%A9atrice+Roullaud,0,,
PA606545,Jean-Louis,Roumégas,ECOS,1,https://bsky.app/search?q=Jean-Louis+Roum%C3%A9gas,1,jeanlouisroumegas.bsky.social,1
PA795076,Sandrine,Rousseau,ECOS,1,https://bsky.app/search?q=Sandrine+Rousseau,1,sandrousseau.bsky.social,1
PA826635,Aurélien,Rousseau,SOC,1,https://bsky.app/search?q=Aur%C3%A9lien+Rousseau,0,,
PA841327,Fabrice,Roussel,SOC,1,https://bsky.app/search?q=Fabrice+Roussel,1,froussel44240.bsky.social,1
PA795888,Marie-Ange,Rousselot,EPR,1,https://bsky.app/search?q=Marie-Ange+Rousselot,0,,
PA793270,Jean-François,Rousset,EPR,1,https://bsky.app/search?q=Jean-Fran%C3%A7ois+Rousset,0,,
PA842097,Sophie-Laurence,Roy,RN,1,https://bsky.app/search?q=Sophie-Laurence+Roy,0,,
PA722142,François,Ruffin,ECOS,1,https://bsky.app/search?q=Fran%C3%A7ois+Ruffin,1,francoisruffin.fr,1
PA841717,Sandrine,Runel,SOC,1,https://bsky.app/search?q=Sandrine+Runel,1,sandrinerunel.bsky.social,1
PA794894,Anaïs,Sabatini,RN,1,https://bsky.app/search?q=Ana%C3%AFs+Sabatini,0,,
PA794570,Alexandre,Sabatou,RN,1,https://bsky.app/search?q=Alexandre+Sabatou,0,,
PA841845,Arnaud,Saint-Martin,LFI-NFP,1,https://bsky.app/search?q=Arnaud+Saint-Martin,1,arnaudsaint-martin.bsky.social,1
PA841243,Sébastien,Saint-Pasteur,SOC,1,https://bsky.app/search?q=S%C3%A9bastien+Saint-Pasteur,0,,
PA720138,Laetitia,Saint-Paul,HOR,1,https://bsky.app/search?q=Laetitia+Saint-Paul,0,,
PA795982,Aurélien,Saintoul,LFI-NFP,1,https://bsky.app/search?q=Aur%C3%A9lien+Saintoul,1,asaintoul.bsky.social,1
PA794954,Emeric,Salmon,RN,1,https://bsky.app/search?q=Emeric+Salmon,0,,
PA721110,Nicole,Sanquer,LIOT,1,https://bsky.app/search?q=Nicole+Sanquer,0,,
PA605745,Nicolas,Sansu,GDR,1,https://bsky.app/search?q=Nicolas+Sansu,1,nicolas-sansu.bsky.social,1
PA774960,Isabelle,Santiago,SOC,1,https://bsky.app/search?q=Isabelle+Santiago,1,isadef-enf94.bsky.social,1
PA841777,Arnaud,Sanvert,RN,1,https://bsky.app/search?q=Arnaud+Sanvert,0,,
PA610002,Eva,Sas,ECOS,1,https://bsky.app/search?q=Eva+Sas,1,evasas.bsky.social,1
PA340343,Hervé,Saulignac,SOC,1,https://bsky.app/search?q=Herv%C3%A9+Saulignac,1,hsaulignac.bsky.social,0
PA721314,Raphaël,Schellenberger,NI,1,https://bsky.app/search?q=Rapha%C3%ABl+Schellenberger,0,,
PA796050,Philippe,Schreck,RN,1,https://bsky.app/search?q=Philippe+Schreck,0,,
PA795808,Sabrina,Sebaihi,ECOS,1,https://bsky.app/search?q=Sabrina+Sebaihi,1,sabrinasebaihi.bsky.social,1
PA842137,Stéphane,Séjourné,EPR,0,https://bsky.app/search?q=St%C3%A9phane+S%C3%A9journ%C3%A9,0,,
PA757225,Mikaele,Seo,EPR,1,https://bsky.app/search?q=Mikaele+Seo,0,,
PA793416,Freddy,Sertin,EPR,1,https://bsky.app/search?q=Freddy+Sertin,0,,
PA720960,Olivier,Serva,LIOT,1,https://bsky.app/search?q=Olivier+Serva,0,,
PA842255,Anne,Sicard,RN,1,https://bsky.app/search?q=Anne+Sicard,0,,
PA841091,Arnaud,Simion,SOC,1,https://bsky.app/search?q=Arnaud+Simion,1,arnaudsimion.bsky.social,1
PA796018,Danielle,Simonnet,ECOS,1,https://bsky.app/search?q=Danielle+Simonnet,1,simonnetdeputee.bsky.social,1
PA794802,Charles,Sitzenstuhl,EPR,1,https://bsky.app/search?q=Charles+Sitzenstuhl,0,,
PA720190,Bertrand,Sorre,EPR,1,https://bsky.app/search?q=Bertrand+Sorre,0,,
PA841681,Thierry,Sother,SOC,1,https://bsky.app/search?q=Thierry+Sother,1,thierrysother.bsky.social,1
PA795466,Ersilia,Soudais,LFI-NFP,1,https://bsky.app/search?q=Ersilia+Soudais,1,ersiliasoudais.bsky.social,1
PA794486,Violette,Spillebout,EPR,1,https://bsky.app/search?q=Violette+Spillebout,0,,
PA793744,Anne,Stambach-Terrenoir,LFI-NFP,1,https://bsky.app/search?q=Anne+Stambach-Terrenoir,1,annestambach.bsky.social,1
PA267794,Michèle,Tabarot,DR,1,https://bsky.app/search?q=Mich%C3%A8le+Tabarot,0,,
PA720952,Aurélien,Taché,LFI-NFP,1,https://bsky.app/search?q=Aur%C3%A9lien+Tach%C3%A9,0,,
PA793382,Emmanuel,Taché de la Pagerie,RN,1,https://bsky.app/search?q=Emmanuel+Tach%C3%A9%20de%20la%20Pagerie,0,,
PA736201,Sophie,Taillé-Polian,ECOS,1,https://bsky.app/search?q=Sophie+Taill%C3%A9-Polian,1,sophietaillepolian.bsky.social,1
PA794178,Jean-Pierre,Taite,DR,1,https://bsky.app/search?q=Jean-Pierre+Taite,0,,
PA719550,Liliana,Tanguy,EPR,1,https://bsky.app/search?q=Liliana+Tanguy,0,,
PA795778,Jean-Philippe,Tanguy,RN,1,https://bsky.app/search?q=Jean-Philippe+Tanguy,0,,
PA793796,David,Taupiac,LIOT,1,https://bsky.app/search?q=David+Taupiac,0,,
PA794106,Andrée,Taurinya,LFI-NFP,1,https://bsky.app/search?q=Andr%C3%A9e+Taurinya,1,andreetaurinya.bsky.social,1
PA794166,Matthias,Tavel,LFI-NFP,1,https://bsky.app/search?q=Matthias+Tavel,1,matthiastavel.bsky.social,1
PA794502,Michaël,Taverne,RN,1,https://bsky.app/search?q=Micha%C3%ABl+Taverne,0,,
PA841713,Boris,Tavernier,ECOS,1,https://bsky.app/search?q=Boris+Tavernier,1,boristavernier.bsky.social,1
PA721584,Jean,Terlier,EPR,1,https://bsky.app/search?q=Jean+Terlier,0,,
PA840737,Flavien,Termet,RN,0,https://bsky.app/search?q=Flavien+Termet,0,,
PA841553,Thierry,Tesson,RN,1,https://bsky.app/search?q=Thierry+Tesson,0,,
PA795920,Prisca,Thevenot,EPR,1,https://bsky.app/search?q=Prisca+Thevenot,1,priscathevenot.bsky.social,1
PA841893,Céline,Thiébault-Martinez,SOC,1,https://bsky.app/search?q=C%C3%A9line+Thi%C3%A9bault-Martinez,1,thiebaultceline.bsky.social,1
PA722336,Vincent,Thiébaut,HOR,1,https://bsky.app/search?q=Vincent+Thi%C3%A9baut,0,,
PA643089,Jean-Louis,Thiériot,DR,1,https://bsky.app/search?q=Jean-Louis+Thi%C3%A9riot,0,,
PA793948,Nicolas,Thierry,ECOS,1,https://bsky.app/search?q=Nicolas+Thierry,1,nicolas-thierry.bsky.social,1
PA719822,Sabine,Thillaye,DEM,1,https://bsky.app/search?q=Sabine+Thillaye,1,sabine-thillaye.bsky.social,1
PA793816,Mélanie,Thomin,SOC,1,https://bsky.app/search?q=M%C3%A9lanie+Thomin,1,melaniethomin.bsky.social,0
PA793298,Lionel,Tivoli,RN,1,https://bsky.app/search?q=Lionel+Tivoli,0,,
PA842299,Emmanuel,Tjibaou,GDR,1,https://bsky.app/search?q=Emmanuel+Tjibaou,0,,
PA840781,Romain,Tonussi,RN,1,https://bsky.app/search?q=Romain+Tonussi,0,,
PA607395,Stéphane,Travert,EPR,1,https://bsky.app/search?q=St%C3%A9phane+Travert,0,,
PA840685,Vincent,Trébuchet,UDR,1,https://bsky.app/search?q=Vincent+Tr%C3%A9buchet,0,,
PA795164,Aurélie,Trouvé,LFI-NFP,1,https://bsky.app/search?q=Aur%C3%A9lie+Trouv%C3%A9,1,trouveaurelie.bsky.social,1
PA722162,Nicolas,Turquois,DEM,1,https://bsky.app/search?q=Nicolas+Turquois,0,,
PA719930,Boris,Vallaud,SOC,1,https://bsky.app/search?q=Boris+Vallaud,1,borisvallaud.bsky.social,1
PA795350,Frédéric,Valletoux,HOR,1,https://bsky.app/search?q=Fr%C3%A9d%C3%A9ric+Valletoux,0,,
PA795596,Paul,Vannier,LFI-NFP,1,https://bsky.app/search?q=Paul+Vannier,1,paulvannier.bsky.social,1
PA794118,Antoine,Vermorel-Marques,DR,1,https://bsky.app/search?q=Antoine+Vermorel-Marques,0,,
PA840809,Gérault,Verny,UDR,1,https://bsky.app/search?q=G%C3%A9rault+Verny,0,,
PA794494,Roger,Vicot,SOC,1,https://bsky.app/search?q=Roger+Vicot,1,rogervicot.bsky.social,1
PA722102,Annie,Vidal,EPR,1,https://bsky.app/search?q=Annie+Vidal,0,,
PA331582,Philippe,Vigier,DEM,1,https://bsky.app/search?q=Philippe+Vigier,0,,
PA607090,Jean-Pierre,Vigier,DR,1,https://bsky.app/search?q=Jean-Pierre+Vigier,0,,
PA719512,Corinne,Vignon,EPR,1,https://bsky.app/search?q=Corinne+Vignon,0,,
PA794946,Antoine,Villedieu,RN,1,https://bsky.app/search?q=Antoine+Villedieu,0,,
PA795026,Anne-Cécile,Violland,HOR,1,https://bsky.app/search?q=Anne-C%C3%A9cile+Violland,0,,
PA721474,Stéphane,Viry,LIOT,1,https://bsky.app/search?q=St%C3%A9phane+Viry,0,,
PA721170,Stéphane,Vojetta,EPR,1,https://bsky.app/search?q=St%C3%A9phane+Vojetta,0,,
PA841575,Frédéric-Pierre,Vos,RN,1,https://bsky.app/search?q=Fr%C3%A9d%C3%A9ric-Pierre+Vos,0,,
PA2940,Dominique,Voynet,ECOS,1,https://bsky.app/search?q=Dominique+Voynet,0,,
PA793194,Lionel,Vuibert,NI,1,https://bsky.app/search?q=Lionel+Vuibert,0,,
PA2952,Jean-Luc,Warsmann,LIOT,1,https://bsky.app/search?q=Jean-Luc+Warsmann,0,,
PA267285,Laurent,Wauquiez,DR,1,https://bsky.app/search?q=Laurent+Wauquiez,0,,
PA841479,Frédéric,Weber,RN,1,https://bsky.app/search?q=Fr%C3%A9d%C3%A9ric+Weber,0,,
PA720992,Jiovanny,William,SOC,1,https://bsky.app/search?q=Jiovanny+William,0,,
PA2960,Éric,Woerth,EPR,1,https://bsky.app/search?q=%C3%89ric+Woerth,1,eric-woerth.bsky.social,0
PA795046,Caroline,Yadan,EPR,1,https://bsky.app/search?q=Caroline+Yadan,0,,
PA796078,Estelle,Youssouffa,LIOT,1,https://bsky.app/search?q=Estelle+Youssouffa,0,,